Name                    	Input Name              	Control Name            	Output Name             	Mechanism Name          	
________________________	________________________	________________________	________________________	________________________	

Деятельность предприятия	Заказы клиентов         	                        	Выдача авто             	                        	
по прокату автомобилей  	                        	                        	                        	                        	

                        	Материальная помощь     	                        	Все заказы клиентов     	                        	
                        	спонсоров               	                        	                        	                        	

                        	Комплектующие для       	                        	Маркетинговые материалы 	                        	
                        	автомобилей             	                        	                        	                        	

                        	Законодательство        	                        	Информация об           	                        	
                        	                        	                        	автомобилях             	                        	

                        	персонал                	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Руководство             	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

Обслуживание клиентов и 	Заказы клиентов         	                        	Маркетинговые материалы 	                        	
прием прочих поступлений	                        	                        	                        	                        	

                        	Материальная помощь     	                        	Информация об           	                        	
                        	спонсоров               	                        	автомобилях             	                        	

                        	Комплектующие для       	                        	Направление клиента     	                        	
                        	автомобилей             	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Обслуживание  физических	Заказы клиентов         	                        	Направление клиента     	                        	
лиц                     	                        	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	персонал                	                        	                        	                        	

Обслуживание Юридических	Заказы клиентов         	                        	Направление клиента     	                        	
лиц                     	                        	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

Отдел закупок и         	Комплектующие для       	                        	Информация об           	                        	
маркетинга              	автомобилей             	                        	автомобилях             	                        	

                        	Материальная помощь     	                        	Маркетинговые материалы 	                        	
                        	спонсоров               	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

Бухгалтерия             	Материальная помощь     	                        	Информация об           	                        	
                        	спонсоров               	                        	автомобилях             	                        	

                        	персонал                	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

Обсуждение условий      	Направление клиента     	                        	Клиент готов подписывать	                        	
договора аренды         	                        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Просмотр доступных      	Направление клиента     	                        	Направление физического 	                        	
автомобилей в шоуруме   	                        	                        	лица                    	                        	

                        	персонал                	                        	Направление юридического	                        	
                        	                        	                        	лица                    	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
